,bw_avg,bw_std
181,12500.0,2196.662515703675
182,12500.000000000005,11016.3855854281
183,12499.999999999995,1117.3672021143675
184,12500.000000000002,1633.015854810749
185,12499.999999999998,776.1407587417818
186,12500.000000000005,1699.1770111464907
187,12500.000000000005,2170.75637295502
188,12499.999999999995,4632.436042875522
189,12500.0,711.5005700351314
190,12499.999999999998,5364.723853332128
191,12499.999999999998,2111.8870142378228
192,12500.000000000002,2808.296809414113
193,12500.000000000004,1900.617592123397
194,12500.000000000004,5453.869147921531
195,12500.000000000004,7237.1635248412185
196,12500.000000000002,5228.303237439722
197,12500.000000000004,8413.642729368048
198,12499.999999999998,1866.3723963660416
199,12499.999999999998,1544.8643235563165
200,12500.0,2703.8205975728984
201,12499.999999999996,2130.6583343471307
202,12500.0,3523.275592537632
203,12500.000000000005,2130.335541916298
204,12499.999999999998,1876.5004593300193
205,12500.000000000002,580.8153844850549
206,12499.999999999996,6449.585221685303
207,12499.999999999998,7623.980919423308
208,12500.000000000002,2168.5899294843884
209,12500.000000000007,1907.225386220496
210,12500.000000000002,1569.0813149035935
211,12500.0,6427.163413670071
212,12500.000000000002,1681.5211578088602
213,12499.999999999998,598.1983021936368
214,12500.0,3087.907718845206
215,12499.99999999999,1063.3314136597269
216,12500.0,2855.277889410751
217,12500.000000000002,3142.0601667166743
218,12500.000000000004,3320.899671755925
219,12500.000000000002,1602.3240653363478
220,12499.999999999995,2104.9276381325562
221,12500.000000000007,1597.9138139710803
222,12500.00000000001,2344.375839487791
223,12499.999999999996,3225.7830732024204
224,12500.000000000004,4667.934953860874
225,12499.999999999998,3046.372828327269
226,12500.0,5025.709296435173
227,12500.000000000002,9143.540798569376
228,12499.999999999996,2727.9383491179856
229,12499.999999999995,6205.852119486978
230,12499.999999999996,5182.927578262436
231,12500.00000000001,3187.447717476226
232,12500.000000000005,3209.051031141886
233,12499.999999999998,2697.7432770945943
234,12499.999999999995,3965.404833126583
235,12500.000000000002,2957.725775063985
236,12499.999999999996,2291.1941030419603
237,12499.999999999993,2168.3931614450903
238,12500.000000000004,3939.920398536859
239,12499.99999999999,1991.1888154552228
240,12499.999999999998,5266.798650890629
241,12500.000000000005,4226.519410813741
242,12500.000000000004,3752.5022830794924
243,12500.000000000005,2565.17600490318
244,12500.000000000005,3462.762456977781
245,12500.000000000004,1967.1850710993297
246,12500.000000000004,2807.0548558006776
247,12499.999999999996,4601.524430477103
248,12500.000000000002,3110.8731629651033
249,12500.00000000001,3392.477298420629
250,12500.0,6429.871622931268
251,12500.000000000007,4357.756804483205
252,12500.000000000004,2995.663602661944
253,12500.000000000007,5124.311554922356
254,12500.000000000005,2898.312406169522
255,12499.999999999998,1138.1483623849983
256,12500.000000000002,2014.6136630251117
257,12500.0,1354.868912713702
258,12500.000000000002,1596.2050210357236
259,12499.999999999996,5636.273070235314
260,12499.999999999995,1226.1481330570482
261,12500.000000000002,5425.718538889276
262,12500.000000000007,3501.2344727268946
263,12500.000000000004,2088.355981556864
264,12500.0,2625.879019359117
265,12499.999999999998,1099.598025825787
266,12500.000000000005,2130.769155956197
267,12500.0,2264.0503163478297
268,12499.999999999995,3421.3048666346167
269,12500.000000000007,2594.216632436828
270,12500.000000000002,2706.769817765385
271,12499.999999999995,2105.4847393323103
272,12500.000000000002,2354.907336289027
273,12500.0,2490.5987282964225
274,12499.999999999996,2671.8328602881234
275,12500.000000000004,1824.4185642924103
276,12500.000000000002,1702.7364976917572
277,12499.999999999998,3961.9686510150573
278,12499.999999999998,4126.344015713598
279,12500.0,2048.8304415024527
280,12499.999999999998,1962.6652605279298
281,12499.999999999998,2643.4173077849805
282,12500.000000000005,3938.3623527374484
283,12499.999999999998,3072.009931967183
284,12499.999999999993,2213.208262474393
285,12500.0,2722.655137810419
286,12500.000000000002,1203.1938618101697
287,12499.999999999993,1138.710928282748
288,12499.999999999998,2434.785229642768
289,12499.999999999998,2663.6313696121233
