network,video,user
./data_trace/network/sorted_trace/sorted_trace_467.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_35.json
./data_trace/network/sorted_trace/sorted_trace_504.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_12.json
./data_trace/network/sorted_trace/sorted_trace_504.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_33.json
./data_trace/network/sorted_trace/sorted_trace_467.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_12.json
./data_trace/network/sorted_trace/sorted_trace_140.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_40.json
./data_trace/network/sorted_trace/sorted_trace_140.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_35.json
./data_trace/network/sorted_trace/sorted_trace_504.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_40.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_170.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_42.json
./data_trace/network/sorted_trace/sorted_trace_467.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_33.json
./data_trace/network/sorted_trace/sorted_trace_140.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_33.json
./data_trace/network/sorted_trace/sorted_trace_140.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_12.json
