network,video,user
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/1-8-Football.json,./data_trace/video/pose_trace/video_7/pose_trace_11.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/1-8-Football.json,./data_trace/video/pose_trace/video_7/pose_trace_15.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/1-8-Football.json,./data_trace/video/pose_trace/video_7/pose_trace_27.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/1-8-Football.json,./data_trace/video/pose_trace/video_7/pose_trace_16.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/1-8-Football.json,./data_trace/video/pose_trace/video_7/pose_trace_3.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_3.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_32.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_20.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_39.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_43.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-3-Help.json,./data_trace/video/pose_trace/video_2/pose_trace_37.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-3-Help.json,./data_trace/video/pose_trace/video_2/pose_trace_24.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-3-Help.json,./data_trace/video/pose_trace/video_2/pose_trace_39.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-3-Help.json,./data_trace/video/pose_trace/video_2/pose_trace_10.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-3-Help.json,./data_trace/video/pose_trace/video_2/pose_trace_8.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_7.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_29.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_11.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_13.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_23.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_28.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_27.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_29.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_16.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_44.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-7-CookingBattle.json,./data_trace/video/pose_trace/video_6/pose_trace_18.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-7-CookingBattle.json,./data_trace/video/pose_trace/video_6/pose_trace_10.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-7-CookingBattle.json,./data_trace/video/pose_trace/video_6/pose_trace_40.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-7-CookingBattle.json,./data_trace/video/pose_trace/video_6/pose_trace_34.json
./data_trace/network/fcc-test/fcc_scaling-240.json,./data_trace/video/manifest/1-7-CookingBattle.json,./data_trace/video/pose_trace/video_6/pose_trace_12.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_11.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_43.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_42.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_12.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_31.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-9-Rhinos.json,./data_trace/video/pose_trace/video_8/pose_trace_23.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-9-Rhinos.json,./data_trace/video/pose_trace/video_8/pose_trace_21.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-9-Rhinos.json,./data_trace/video/pose_trace/video_8/pose_trace_28.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-9-Rhinos.json,./data_trace/video/pose_trace/video_8/pose_trace_15.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-9-Rhinos.json,./data_trace/video/pose_trace/video_8/pose_trace_1.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_35.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_46.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_3.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_22.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_21.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_16.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_6.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_17.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_29.json
./data_trace/network/fcc-test/fcc_scaling-257.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_26.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_16.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_48.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_34.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_18.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_31.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_39.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_32.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_5.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_11.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_44.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_30.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_26.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_9.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_27.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_35.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_38.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_23.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_35.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_25.json
./data_trace/network/fcc-test/fcc_scaling-34.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_32.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_3.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_1.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_29.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_35.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_5.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_4.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_23.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_6.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_10.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_7.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_39.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_30.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_32.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_9.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_28.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-7-CookingBattle.json,./data_trace/video/pose_trace/video_6/pose_trace_33.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-7-CookingBattle.json,./data_trace/video/pose_trace/video_6/pose_trace_29.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-7-CookingBattle.json,./data_trace/video/pose_trace/video_6/pose_trace_22.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-7-CookingBattle.json,./data_trace/video/pose_trace/video_6/pose_trace_47.json
./data_trace/network/fcc-test/fcc_scaling-52.json,./data_trace/video/manifest/1-7-CookingBattle.json,./data_trace/video/pose_trace/video_6/pose_trace_17.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_34.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_10.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_48.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_16.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_21.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_40.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_3.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_44.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_13.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_42.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_38.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_37.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_41.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_31.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_2.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_8.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_19.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_28.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_16.json
./data_trace/network/fcc-test/fcc_scaling-104.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_46.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/2-1-Korean.json,./data_trace/video/pose_trace/video_9/pose_trace_36.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/2-1-Korean.json,./data_trace/video/pose_trace/video_9/pose_trace_7.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/2-1-Korean.json,./data_trace/video/pose_trace/video_9/pose_trace_19.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/2-1-Korean.json,./data_trace/video/pose_trace/video_9/pose_trace_11.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/2-1-Korean.json,./data_trace/video/pose_trace/video_9/pose_trace_43.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/1-3-Help.json,./data_trace/video/pose_trace/video_2/pose_trace_31.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/1-3-Help.json,./data_trace/video/pose_trace/video_2/pose_trace_10.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/1-3-Help.json,./data_trace/video/pose_trace/video_2/pose_trace_24.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/1-3-Help.json,./data_trace/video/pose_trace/video_2/pose_trace_39.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/1-3-Help.json,./data_trace/video/pose_trace/video_2/pose_trace_26.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/1-2-Front.json,./data_trace/video/pose_trace/video_1/pose_trace_13.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/1-2-Front.json,./data_trace/video/pose_trace/video_1/pose_trace_23.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/1-2-Front.json,./data_trace/video/pose_trace/video_1/pose_trace_12.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/1-2-Front.json,./data_trace/video/pose_trace/video_1/pose_trace_6.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/1-2-Front.json,./data_trace/video/pose_trace/video_1/pose_trace_38.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_13.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_28.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_14.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_7.json
./data_trace/network/fcc-test/fcc_scaling-276.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_44.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-1-Korean.json,./data_trace/video/pose_trace/video_9/pose_trace_43.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-1-Korean.json,./data_trace/video/pose_trace/video_9/pose_trace_48.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-1-Korean.json,./data_trace/video/pose_trace/video_9/pose_trace_36.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-1-Korean.json,./data_trace/video/pose_trace/video_9/pose_trace_14.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-1-Korean.json,./data_trace/video/pose_trace/video_9/pose_trace_18.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_39.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_24.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_8.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_41.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-6-Anitta.json,./data_trace/video/pose_trace/video_14/pose_trace_1.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_14.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_28.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_40.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_27.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_25.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/1-8-Football.json,./data_trace/video/pose_trace/video_7/pose_trace_42.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/1-8-Football.json,./data_trace/video/pose_trace/video_7/pose_trace_13.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/1-8-Football.json,./data_trace/video/pose_trace/video_7/pose_trace_5.json
./data_trace/network/fcc-test/fcc_scaling-54.json,./data_trace/video/manifest/1-8-Football.json,./data_trace/video/pose_trace/video_7/pose_trace_28.json
